Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\base.py first seen with mtime 1648622833.2551343
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1648622833.1671357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\utils.py first seen with mtime 1648622830.3538616
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1648622830.358862
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\__init__.py first seen with mtime 1648622833.4521356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1648622833.1951356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\validators.py first seen with mtime 1648623206.827257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\encoding.py first seen with mtime 1648622833.4311345
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1648622830.3568623
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1648622830.894135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1648622833.3891351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\conf.py first seen with mtime 1648622833.416135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1648622831.5481377
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\asgiref\local.py first seen with mtime 1648622830.4651563
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1648623206.9792583
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1648622833.1191356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\templatetags\static.py first seen with mtime 1648622833.407135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1648622833.1131344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\hashable.py first seen with mtime 1648622833.4341364
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1648622831.7421365
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1648622833.2591362
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1648622833.2071354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1648623206.9852583
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\apps.py first seen with mtime 1648623206.7992575
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\formsets.py first seen with mtime 1648622833.2981353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\security.py first seen with mtime 1648622833.3851345
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\conf\__init__.py first seen with mtime 1648622830.5731783
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1648622833.2021353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1648622831.375135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1648622833.281135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1648622833.1501367
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1648622833.422135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1648622831.3811352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1648622833.240134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1648622833.1191356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\base.py first seen with mtime 1648622833.1681342
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1648622833.460136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\_os.py first seen with mtime 1648622833.4201343
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1648623206.8972576
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1648622831.5581355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1648622832.4801352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1648622831.378135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1648622833.1391356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\i18n.py first seen with mtime 1648622833.4551353
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\serializers.py first seen with mtime 1649338423.2320666
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1648623206.9832578
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1648622833.1361353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1648622833.4081342
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\loader.py first seen with mtime 1648622833.393135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1648622833.4411352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1648622833.2511358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1648623206.9802568
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\duration.py first seen with mtime 1648622833.4301336
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\response.py first seen with mtime 1648623206.8182578
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1648622833.1461358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\utils.py first seen with mtime 1648622833.3961353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1648622833.4031353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\context.py first seen with mtime 1648622833.3881357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\utils.py first seen with mtime 1648622833.419135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\cache.py first seen with mtime 1648622833.3801353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\template\library.py first seen with mtime 1648622833.392137
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1648622833.244134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1648622833.1391356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1648622823.621126
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1648622833.1311355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1648622833.426135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1648623206.7362568
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\xml\dom\__init__.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1648622830.3548622
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1648622830.3598628
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\base.py first seen with mtime 1648622833.1511357
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\admin.py first seen with mtime 1649335978.198453
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1648622833.2311366
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1648622833.440135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1648622833.1421363
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\token.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1648622830.3558626
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1648622833.2091339
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\renderers.py first seen with mtime 1648622833.300135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1648622830.349862
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1648622832.482135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1648622833.4661362
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1648622833.1471355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1648623206.8112583
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\enums.py first seen with mtime 1648622833.2581356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1648622833.2781353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\errors.py first seen with mtime 1648623206.737257
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1648623206.9782584
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1648622833.2721345
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\locks.py first seen with mtime 1648622833.1521356
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1648622830.8911374
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1648622832.778134
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1648622833.1601355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1648622833.2711353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1648622833.4591355
